
> @marianapatcosta/my-first-design-system@0.4.0 build-storybook /Users/marianacosta/Documents/my-component-library
> build-storybook -s public "--output-dir" "/var/folders/c_/ws7n73bj623g8zd39jdlprnw0000gq/T/chromatic--10662-NV5V9AjItEiA"

info @storybook/react v6.2.3
info 
info => Cleaning outputDir: /var/folders/c_/ws7n73bj623g8zd39jdlprnw0000gq/T/chromatic--10662-NV5V9AjItEiA
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/marianacosta/Documents/my-component-library/.storybook"
info => Loading 9 other files in "/Users/marianacosta/Documents/my-component-library/.storybook"
info => Adding stories defined in "/Users/marianacosta/Documents/my-component-library/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/marianacosta/Documents/my-component-library/.storybook/storybook-init-framework-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/.storybook/preview.js-generated-config-entry.js /Users/marianacosta/Documents/my-component-library/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 39% building 247/271 modules 24 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/components/ShowMore/ShowMore.tsx
<s> [webpack.Progress] 39% building 247/272 modules 25 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/components/DropdownMultiselection/DropdownMultiselection.tsx
<s> [webpack.Progress] 39% building 247/273 modules 26 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/components/Modal/Modal.tsx
<s> [webpack.Progress] 39% building 247/274 modules 27 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 39% building 247/275 modules 28 active /Users/marianacosta/Documents/my-component-library/node_modules/url-loader/dist/cjs.js??ref--9-oneOf-1!/Users/marianacosta/Documents/my-component-library/src/assets/images/test.jpg
<s> [webpack.Progress] 39% building 247/276 modules 29 active /Users/marianacosta/Documents/my-component-library/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/marianacosta/Documents/my-component-library/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 39% building 248/276 modules 28 active /Users/marianacosta/Documents/my-component-library/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/marianacosta/Documents/my-component-library/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 39% building 249/276 modules 27 active /Users/marianacosta/Documents/my-component-library/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/marianacosta/Documents/my-component-library/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 40% building 250/276 modules 26 active /Users/marianacosta/Documents/my-component-library/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/marianacosta/Documents/my-component-library/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 40% building 251/276 modules 25 active /Users/marianacosta/Documents/my-component-library/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/marianacosta/Documents/my-component-library/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 40% building 252/276 modules 24 active /Users/marianacosta/Documents/my-component-library/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/marianacosta/Documents/my-component-library/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 40% building 252/277 modules 25 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 40% building 252/278 modules 26 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 40% building 253/278 modules 25 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 40% building 254/278 modules 24 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 40% building 255/278 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 40% building 256/278 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 40% building 256/279 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 40% building 257/279 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 40% building 258/279 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 41% building 259/279 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 41% building 260/279 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 41% building 261/279 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 41% building 262/279 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 41% building 263/279 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 41% building 264/279 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 41% building 265/279 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 41% building 266/279 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 42% building 267/279 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 42% building 268/279 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 42% building 269/279 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 42% building 270/279 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 42% building 271/279 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 42% building 272/279 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 42% building 272/280 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 42% building 272/281 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/styles/index.ts
<s> [webpack.Progress] 42% building 273/281 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/styles/index.ts
<s> [webpack.Progress] 42% building 273/282 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 42% building 274/282 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 43% building 275/282 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 43% building 276/282 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 43% building 277/282 modules 5 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 43% building 278/282 modules 4 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 43% building 278/283 modules 5 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 43% building 278/284 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 43% building 278/285 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 43% building 278/286 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 43% building 279/286 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 43% building 279/287 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 43% building 279/288 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 43% building 279/289 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 279/290 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 43% building 280/290 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 43% building 281/290 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 43% building 282/290 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 43% building 283/290 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 44% building 284/290 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 44% building 284/291 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 44% building 285/291 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 44% building 285/292 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 44% building 285/293 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 44% building 285/294 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 44% building 285/295 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 44% building 285/296 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/randombytes/browser.js
<s> [webpack.Progress] 44% building 285/297 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 44% building 286/297 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 44% building 287/297 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 44% building 288/297 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 44% building 289/297 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 44% building 289/298 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 44% building 290/298 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 44% building 290/299 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 44% building 290/300 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 44% building 291/300 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 44% building 291/301 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 44% building 291/302 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 45% building 292/302 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 45% building 293/302 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 45% building 294/302 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 45% building 295/302 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 45% building 295/303 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 45% building 295/304 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 45% building 295/305 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 45% building 295/306 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 45% building 296/306 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 45% building 296/307 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 45% building 296/308 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 45% building 296/309 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 45% building 296/310 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 45% building 296/311 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 45% building 297/311 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 45% building 298/311 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 45% building 298/312 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 45% building 299/312 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 45% building 299/313 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/assets/icons/index.ts
<s> [webpack.Progress] 45% building 299/314 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 46% building 300/314 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 46% building 300/315 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/components/ToggleSwitch/ToggleSwitch.style.ts
<s> [webpack.Progress] 46% building 301/315 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/components/ToggleSwitch/ToggleSwitch.style.ts
<s> [webpack.Progress] 46% building 301/316 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/components/Emoji/Emoji.style.ts
<s> [webpack.Progress] 46% building 302/316 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/components/Emoji/Emoji.style.ts
<s> [webpack.Progress] 46% building 302/317 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/components/Dropdown/Dropdown.style.ts
<s> [webpack.Progress] 46% building 303/317 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/components/Dropdown/Dropdown.style.ts
<s> [webpack.Progress] 46% building 304/317 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/components/Dropdown/Dropdown.style.ts
<s> [webpack.Progress] 46% building 305/317 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/components/Dropdown/Dropdown.style.ts
<s> [webpack.Progress] 46% building 306/317 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/components/Dropdown/Dropdown.style.ts
<s> [webpack.Progress] 46% building 306/318 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 46% building 307/318 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 46% building 308/318 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 47% building 309/318 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 47% building 310/318 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 47% building 310/319 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/components/Modal/Modal.style.ts
<s> [webpack.Progress] 47% building 310/320 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/components/DropdownMultiselection/DropdownMultiselection.style.ts
<s> [webpack.Progress] 47% building 311/320 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/components/DropdownMultiselection/DropdownMultiselection.style.ts
<s> [webpack.Progress] 47% building 311/321 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 47% building 311/322 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/constants.ts
<s> [webpack.Progress] 47% building 311/323 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 47% building 312/323 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 47% building 312/324 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 47% building 312/325 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 47% building 312/326 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 47% building 312/327 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/components/ShowMore/ShowMore.style.ts
<s> [webpack.Progress] 47% building 312/328 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/object-assign/index.js
<s> [webpack.Progress] 47% building 313/328 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/object-assign/index.js
<s> [webpack.Progress] 47% building 313/329 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 47% building 313/330 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 47% building 313/331 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 47% building 313/332 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 47% building 313/333 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 47% building 314/333 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 47% building 314/334 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 47% building 314/335 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 47% building 314/336 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 47% building 314/337 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 47% building 314/338 modules 24 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 47% building 315/338 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 47% building 315/339 modules 24 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 47% building 315/340 modules 25 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 47% building 315/341 modules 26 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 47% building 315/342 modules 27 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 47% building 315/343 modules 28 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 47% building 315/344 modules 29 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 47% building 315/345 modules 30 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 47% building 316/345 modules 29 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 47% building 316/346 modules 30 active /Users/marianacosta/Documents/my-component-library/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 47% building 316/347 modules 31 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 48% building 317/347 modules 30 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 48% building 318/347 modules 29 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 48% building 319/347 modules 28 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 48% building 320/347 modules 27 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 48% building 321/347 modules 26 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 48% building 321/348 modules 27 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 48% building 321/349 modules 28 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 48% building 321/350 modules 29 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 48% building 322/350 modules 28 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 48% building 322/351 modules 29 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 48% building 322/352 modules 30 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 48% building 322/353 modules 31 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 48% building 323/353 modules 30 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.string.includes.js
